,DELIVERY_TIME_DAYS,PORT_LOAD_LAT,PORT_LOAD_LONG,PORT_DEL_LAT,PORT_DEL_LONG
0,59,26.51,119.52,33.75,33.75
1,65,26.51,119.52,33.75,33.75
2,18,31.14,121.29,33.75,33.75
3,56,10.77,106.7,33.75,33.75
4,18,26.51,119.52,33.75,33.75
5,19,26.51,119.52,33.75,33.75
6,29,22.17,113.34,33.75,33.75
7,20,26.51,119.52,33.75,33.75
8,24,29.52,121.33,33.75,33.75
9,21,29.52,121.33,33.75,33.75
10,14,31.14,121.29,33.75,33.75
11,12,31.14,121.29,33.75,33.75
12,28,26.51,119.52,33.43,33.43
13,16,29.52,121.33,33.43,33.43
14,34,10.23,107.05,33.75,33.75
15,24,26.51,119.52,33.43,33.43
16,24,26.51,119.52,33.43,33.43
17,18,31.14,121.29,33.75,33.75
18,46,26.51,119.52,33.75,33.75
19,48,10.21,107.04,33.43,33.43
20,20,31.14,121.29,33.75,33.75
21,38,10.23,107.05,33.43,33.43
22,58,26.51,119.52,33.75,33.75
23,17,26.51,119.52,33.75,33.75
24,58,38.98,117.74,33.43,33.43
25,27,10.23,107.05,33.75,33.75
26,57,26.51,119.52,33.75,33.75
27,56,26.51,119.52,33.75,33.75
28,58,26.51,119.52,33.75,33.75
29,16,29.55,-95.3,23.96,23.96
30,24,22.45,113.35,33.75,33.75
31,20,26.51,119.52,33.75,33.75
32,61,26.51,119.52,33.75,33.75
33,52,10.77,106.7,33.75,33.75
34,33,10.23,107.05,33.75,33.75
35,19,26.51,119.52,33.75,33.75
36,47,26.51,119.52,29.55,29.55
37,18,29.52,121.33,33.75,33.75
38,12,31.14,121.29,33.75,33.75
39,97,26.51,119.52,33.43,33.43
40,19,26.51,119.52,33.75,33.75
41,43,35.13,-88.14,24.76,24.76
42,16,31.14,121.29,33.43,33.43
43,18,31.14,121.29,33.43,33.43
44,21,29.52,121.33,33.75,33.75
45,44,33.75,118.21,24.83,24.83
46,30,22.45,113.35,33.75,33.75
47,49,38.55,121.36,44.1,44.1
48,59,26.51,119.52,33.75,33.75
49,51,10.77,106.7,33.75,33.75
50,33,26.51,119.52,29.55,29.55
51,44,10.21,107.04,33.43,33.43
52,48,33.43,118.15,24.76,24.76
53,56,10.77,106.7,33.75,33.75
54,39,10.77,106.7,33.75,33.75
55,25,10.23,107.05,33.75,33.75
56,53,38.98,117.74,33.43,33.43
57,31,29.52,121.33,29.55,29.55
58,25,38.98,117.74,34.61,34.61
59,33,10.23,107.05,33.43,33.43
60,14,31.14,121.29,33.75,33.75
61,28,10.21,107.04,33.43,33.43
62,38,26.51,119.52,29.55,29.55
63,16,31.14,121.29,33.75,33.75
64,18,29.52,121.33,33.43,33.43
65,33,26.51,119.52,29.55,29.55
66,56,10.77,106.7,33.75,33.75
67,53,29.52,121.33,33.75,33.75
68,30,10.23,107.05,33.43,33.43
69,30,10.21,107.04,33.43,33.43
70,20,29.52,121.33,33.75,33.75
71,54,10.77,106.7,33.75,33.75
72,30,10.23,107.05,33.43,33.43
73,19,29.52,121.33,33.43,33.43
74,54,29.52,121.33,33.75,33.75
75,17,29.52,121.33,33.43,33.43
76,111,26.51,119.52,33.43,33.43
77,38,10.77,106.7,33.75,33.75
78,18,26.51,119.52,33.75,33.75
79,31,22.17,113.34,33.75,33.75
80,44,26.51,119.52,33.75,33.75
